,ActualValue,PredictionXGboost,PredictionRandomForest,PercentageChangeXG,PercentageChangeRF
303,41.0,212.58124,145.7,-80.71325558846844,-71.85998627316404
712,70.0,87.956055,83.3,-20.414802313833036,-15.966386554621845
263,560.0,330.45123,399.0,69.46524758533855,40.35087719298245
990,123.0,114.8304,113.9,7.114493673198879,7.989464442493411
904,108.0,90.1256,132.6,19.832763097223104,-18.552036199095017
55,1103.0,1577.4344,1790.6,-30.076333680355027,-38.40053613313973
548,460.0,425.56622,425.6,8.091285206103944,8.082706766917287
1042,120.0,122.89473,112.1,-2.3554546426391063,7.0472792149866255
465,253.0,198.02628,167.6,27.76082324884322,50.954653937947505
231,400.0,429.2144,721.6,-6.806478752848395,-44.567627494456765
737,84.0,85.193405,88.3,-1.400818700986077,-4.869762174405433
789,97.0,51.556114,98.4,88.14451304412553,-1.422764227642282
434,200.0,193.37062,183.0,3.4283280715128863,9.289617486338798
298,1680.0,1669.0468,1644.0,0.6562576543219176,2.18978102189781
661,49.0,106.86998,71.5,-54.149893108500194,-31.46853146853147
1009,129.0,171.42203,123.6,-24.747127416947755,4.368932038834957
103,154.0,148.81226,151.9,3.486100059881713,1.382488479262669
744,86.0,114.150375,100.8,-24.660782126997354,-14.68253968253968
1057,120.0,103.418465,112.5,16.033437929837593,6.666666666666667
568,860.0,860.5641,898.0,-0.06554850738488123,-4.231625835189309
15,441.0,857.1502,565.0,-48.55044120257636,-21.946902654867255
529,377.0,358.9329,295.1,5.033561583445939,27.7533039647577
1001,117.0,112.17212,109.3,4.303993627260005,7.0448307410796
752,84.0,131.27667,151.4,-36.01300330987425,-44.517833553500665
267,596.0,678.15656,277.4,-12.114688643610604,114.85219899062726
998,121.0,230.14679,82.9,-47.42485861472263,45.9589867310012
583,71.0,153.3154,138.8,-53.69023569425693,-48.84726224783862
896,105.0,120.97902,116.1,-13.208091184175128,-9.560723514211881
412,180.0,180.72249,181.4,-0.39977780834221766,-0.7717750826901906
829,96.0,95.87355,89.9,0.13189204364867474,6.785317018909893
443,223.0,362.7832,305.0,-38.53078144768365,-26.885245901639344
1137,137.0,131.52948,116.2,4.159158859552692,17.900172117039585
629,280.0,132.02913,143.0,112.07441271534849,95.8041958041958
999,124.0,95.8414,96.1,29.380413694372066,29.032258064516135
425,214.0,151.7449,180.7,41.026153085335245,18.428334255672393
665,50.0,65.88863,155.3,-24.11437728943031,-67.80424983902125
399,170.0,144.70653,167.6,17.47915086507737,1.4319809069212444
45,880.0,626.33075,1322.8,40.500845709082505,-33.47444814030843
625,269.0,604.0824,292.8,-55.469650973004114,-8.128415300546452
294,1200.0,637.60345,643.6,88.20475192875696,86.45121193287756
1015,126.0,109.04485,117.5,15.548782258277235,7.234042553191489
1072,135.0,127.53381,111.1,5.854279990466683,21.51215121512152
788,97.0,130.83232,105.5,-25.859299036519563,-8.056872037914692
1149,141.0,86.85847,105.0,62.333051347012436,34.285714285714285
97,120.0,311.07733,362.6,-61.42438299673258,-66.90568119139549
995,121.0,75.541405,119.3,60.17705845144754,1.4249790444258197
702,68.0,79.74892,88.5,-14.73238399096897,-23.163841807909606
985,121.0,104.18504,100.3,16.139511130189778,20.63808574277169
196,350.0,329.33987,319.9,6.273192937347205,9.409190371991254
989,120.0,101.60338,107.7,18.106309074217272,11.42061281337047
